Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_db_1, rasa_rabbit_1, rasa_duckling_1
nginx_1            | SSL encryption is not used since no certificates were provided.
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.345 [info] <0.308.0> Running boot step kernel_ready defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.346 [info] <0.308.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.346 [info] <0.308.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.363 [info] <0.308.0> Running boot step guid_generator defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.370 [info] <0.308.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.370 [info] <0.346.0> Starting rabbit_node_monitor
rabbit_1           | 2019-08-09 04:21:13.370 [info] <0.308.0> Running boot step delegate_sup defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.370 [info] <0.308.0> Running boot step rabbit_memory_monitor defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.371 [info] <0.308.0> Running boot step core_initialized defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.371 [info] <0.308.0> Running boot step upgrade_queues defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.396 [info] <0.308.0> Running boot step rabbit_connection_tracking defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.396 [info] <0.308.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.396 [info] <0.308.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.396 [info] <0.308.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.396 [info] <0.308.0> Running boot step rabbit_policies defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.397 [info] <0.308.0> Running boot step rabbit_policy defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.397 [info] <0.308.0> Running boot step rabbit_queue_location_validator defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.397 [info] <0.308.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.398 [info] <0.308.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
rabbit_1           | 2019-08-09 04:21:13.398 [info] <0.308.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbit_1           | 2019-08-09 04:21:13.398 [info] <0.308.0> Management plugin: using rates mode 'basic'
rabbit_1           | 2019-08-09 04:21:13.398 [info] <0.308.0> Running boot step recovery defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.400 [info] <0.379.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@localhost/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbit_1           | 2019-08-09 04:21:13.413 [info] <0.379.0> Starting message stores for vhost '/'
rabbit_1           | 2019-08-09 04:21:13.413 [info] <0.383.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-09 04:21:13.419 [info] <0.379.0> Started message store of type transient for vhost '/'
rabbit_1           | 2019-08-09 04:21:13.420 [info] <0.386.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-09 04:21:13.424 [info] <0.379.0> Started message store of type persistent for vhost '/'
rabbit_1           | 2019-08-09 04:21:13.427 [info] <0.308.0> Running boot step load_definitions defined by app rabbitmq_management
rabbit_1           | 2019-08-09 04:21:13.427 [info] <0.308.0> Running boot step empty_db_check defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.427 [info] <0.308.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.427 [info] <0.308.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.427 [info] <0.308.0> Running boot step background_gc defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.427 [info] <0.308.0> Running boot step connection_tracking defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.427 [info] <0.308.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@localhost
rabbit_1           | 2019-08-09 04:21:13.428 [info] <0.308.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@localhost
rabbit_1           | 2019-08-09 04:21:13.428 [info] <0.308.0> Running boot step routing_ready defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.428 [info] <0.308.0> Running boot step pre_flight defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.428 [info] <0.308.0> Running boot step notify_cluster defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.428 [info] <0.308.0> Running boot step networking defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.443 [warning] <0.409.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
rabbit_1           | 2019-08-09 04:21:13.444 [info] <0.423.0> started TCP listener on [::]:5672
rabbit_1           | 2019-08-09 04:21:13.445 [info] <0.308.0> Running boot step direct_client defined by app rabbit
rabbit_1           | 2019-08-09 04:21:13.482 [info] <0.473.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbit_1           | 2019-08-09 04:21:13.483 [info] <0.579.0> Statistics database started.
rabbit_1           | 2019-08-09 04:21:13.653 [info] <0.8.0> Server startup complete; 3 plugins started.
rabbit_1           |  * rabbitmq_management
rabbit_1           |  * rabbitmq_web_dispatch
rabbit_1           |  * rabbitmq_management_agent
rabbit_1           |  completed with 3 plugins.
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-production_1 exited with code 1
rabbit_1           | 2019-08-09 04:21:21.825 [info] <0.589.0> accepting AMQP connection <0.589.0> (172.24.0.5:36278 -> 172.24.0.2:5672)
rabbit_1           | 2019-08-09 04:21:21.831 [info] <0.589.0> connection <0.589.0> (172.24.0.5:36278 -> 172.24.0.2:5672): user 'user' authenticated and granted access to vhost '/'
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-production_1 exited with code 1
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-production_1 exited with code 1
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
rasa-production_1  | [92mStarting Rasa X in production mode... 🚀[0m
rasa-production_1  | Traceback (most recent call last):
rasa-production_1  |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-production_1  |     sys.exit(main())
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-production_1  |     cmdline_arguments.func(cmdline_arguments)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-production_1  |     run_in_production(args)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-production_1  |     _rasa_service(args, endpoints)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-production_1  |     jwt_method=args.jwt_method,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-production_1  |     log_file=log_file,
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-production_1  |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-production_1  |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-production_1  |     out_channel.setWebhook(self.webhook_url)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-production_1  |     result = func(self, *args, **kwargs)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-production_1  |     result = self._request.post(url_, data, timeout=timeout)
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-production_1  |     headers={'Content-Type': 'application/json'})
rasa-production_1  |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-production_1  |     raise BadRequest(message)
rasa-production_1  | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-production_1 exited with code 1
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 223, in _request_wrapper
rasa-worker_1      |     raise BadRequest(message)
rasa-worker_1      | telegram.error.BadRequest: Bad webhook: https url must be provided for webhook
rasa_rasa-worker_1 exited with code 1
