Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_app_1, rasa_rabbit_1, rasa_db_1, rasa_duckling_1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:59:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:00:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:01:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:02:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:35 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:47 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:51 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:03:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:03 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:07 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:23:04:19 +0000] "GET /api/conversations/me HTTP/1.1" 200 3330 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
